SaleID,SaleDate,ProductID,QuantitySold,SaleAmount,StoreID
1,2023-08-26 00:00:00,11,4,236.12,7
2,2023-07-23 00:00:00,10,1,479.64,10
3,2023-08-06 00:00:00,3,1,211.54,7
4,2023-12-07 00:00:00,14,4,423.1,6
5,2023-02-08 00:00:00,16,2,110.5,3
6,2023-04-10 00:00:00,10,3,342.78,10
7,2023-10-16 00:00:00,29,3,488.96,3
8,2023-09-11 00:00:00,10,1,68.91,2
9,2023-08-10 00:00:00,12,3,23.99,6
10,2023-12-23 00:00:00,30,2,228.12,4
11,2023-01-23 00:00:00,41,3,64.46,5
12,2023-09-07 00:00:00,1,1,379.22,3
13,2023-01-10 00:00:00,5,1,458.98,6
14,2023-09-03 00:00:00,20,2,228.33,3
15,2023-11-21 00:00:00,8,2,144.18,8
16,2023-04-10 00:00:00,43,3,228.51,9
17,2023-10-17 00:00:00,12,3,367.25,4
18,2023-06-29 00:00:00,1,1,24.35,9
19,2023-08-11 00:00:00,20,2,302.94,7
20,2023-09-07 00:00:00,28,2,314.38,3
21,2023-05-27 00:00:00,43,2,326.09,7
22,2023-04-06 00:00:00,37,3,136.17,1
23,2023-09-14 00:00:00,47,2,362.75,3
24,2023-11-21 00:00:00,37,1,63.87,6
25,2023-01-04 00:00:00,12,1,115.65,4
26,2023-01-16 00:00:00,37,3,441.19,7
27,2023-10-07 00:00:00,49,4,374.59,3
28,2023-12-02 00:00:00,49,3,26.6,1
29,2023-09-04 00:00:00,44,4,139.22,9
30,2023-09-15 00:00:00,28,2,122.92,6
31,2023-06-09 00:00:00,47,3,149.99,8
32,2023-12-06 00:00:00,15,1,138.83,3
33,2023-06-01 00:00:00,6,2,50.01,8
34,2023-06-27 00:00:00,44,1,240.29,2
35,2023-06-12 00:00:00,20,2,371.71,4
36,2023-02-02 00:00:00,50,3,311.23,3
37,2023-06-28 00:00:00,14,4,342.98,10
38,2023-04-11 00:00:00,2,2,58.95,1
39,2023-09-25 00:00:00,9,4,476.72,7
40,2023-11-19 00:00:00,37,2,422.48,10
41,2023-03-06 00:00:00,20,1,406.44,2
42,2023-06-17 00:00:00,26,1,415.03,4
43,2023-11-26 00:00:00,29,2,467.7,9
44,2023-02-12 00:00:00,1,4,281.24,6
45,2023-02-13 00:00:00,35,3,116.14,8
46,2023-10-12 00:00:00,6,3,316.06,2
47,2023-01-12 00:00:00,37,1,376.58,7
48,2023-04-05 00:00:00,5,3,374.2,6
49,2023-10-29 00:00:00,33,1,270.3,9
50,2023-09-10 00:00:00,49,3,52.86,7
51,2023-08-30 00:00:00,14,2,198.13,1
52,2023-02-04 00:00:00,12,1,461.97,8
53,2023-08-03 00:00:00,42,1,300.54,10
54,2023-12-03 00:00:00,20,2,278.4,3
55,2023-03-31 00:00:00,50,1,149.05,2
56,2023-09-21 00:00:00,24,3,196.86,3
57,2023-04-03 00:00:00,43,3,449.77,6
58,2023-03-31 00:00:00,34,1,339.9,3
59,2023-04-25 00:00:00,25,3,397.95,10
60,2023-04-15 00:00:00,50,4,238.09,5
61,2023-07-15 00:00:00,29,1,322.52,6
62,2023-11-10 00:00:00,39,2,139.22,8
63,2023-04-24 00:00:00,31,4,358.62,7
64,2023-03-16 00:00:00,47,1,225.25,8
65,2023-08-05 00:00:00,43,2,232.42,3
66,2023-10-04 00:00:00,50,3,331.67,4
67,2023-09-06 00:00:00,23,2,469.41,6
68,2023-06-13 00:00:00,44,4,50.72,7
69,2023-12-23 00:00:00,38,3,415.88,9
70,2023-07-11 00:00:00,20,1,160.34,1
71,2023-08-15 00:00:00,23,3,233.08,8
72,2023-06-26 00:00:00,45,1,30.52,8
73,2023-04-09 00:00:00,16,1,164.5,6
74,2023-02-05 00:00:00,50,2,261.26,4
75,2023-04-06 00:00:00,42,2,46.96,3
76,2023-06-01 00:00:00,8,2,255.73,3
77,2023-05-31 00:00:00,50,4,465.01,6
78,2023-07-09 00:00:00,21,4,70.59,8
79,2023-08-12 00:00:00,1,2,386.93,7
80,2023-02-06 00:00:00,8,4,216.64,1
81,2023-09-25 00:00:00,29,3,334.48,6
82,2023-07-02 00:00:00,32,3,144.91,7
83,2023-01-13 00:00:00,38,4,96.56,7
84,2023-10-06 00:00:00,5,4,97.02,9
85,2023-08-05 00:00:00,47,3,53.84,10
86,2023-12-21 00:00:00,22,1,109.11,5
87,2023-12-27 00:00:00,47,3,338.83,1
88,2023-10-13 00:00:00,34,3,443.21,2
89,2023-09-30 00:00:00,1,4,410.78,4
90,2023-03-03 00:00:00,26,3,348.86,5
91,2023-03-25 00:00:00,43,4,73.01,9
92,2023-08-05 00:00:00,10,4,158.81,1
93,2023-12-08 00:00:00,30,2,168.71,3
94,2023-07-06 00:00:00,50,3,139.98,5
95,2023-01-19 00:00:00,18,1,267.2,3
96,2023-06-26 00:00:00,17,2,277.07,4
97,2023-04-10 00:00:00,26,4,191.31,3
98,2023-08-21 00:00:00,8,4,189.82,4
99,2023-03-17 00:00:00,47,1,417.71,1
100,2023-09-22 00:00:00,40,4,398.86,8
101,2023-10-11 00:00:00,49,3,167.74,4
102,2023-07-25 00:00:00,12,2,458.62,7
103,2023-08-11 00:00:00,27,4,477.35,2
104,2023-02-21 00:00:00,8,4,176.84,2
105,2023-12-05 00:00:00,25,1,190.12,6
106,2023-05-24 00:00:00,46,3,262.7,2
107,2023-03-10 00:00:00,4,4,471.74,6
108,2023-04-09 00:00:00,33,1,440.63,2
109,2023-01-25 00:00:00,1,4,69.23,4
110,2023-02-22 00:00:00,19,1,208.51,7
111,2023-05-31 00:00:00,31,1,285.62,8
112,2023-05-24 00:00:00,16,3,261.5,3
113,2023-02-26 00:00:00,14,4,113.05,9
114,2023-02-08 00:00:00,48,3,432.23,2
115,2023-04-19 00:00:00,5,1,344.93,8
116,2023-06-30 00:00:00,41,2,422.2,8
117,2023-02-11 00:00:00,26,4,432.21,4
118,2023-07-05 00:00:00,28,2,379.21,1
119,2023-08-11 00:00:00,2,4,230.82,1
120,2023-05-02 00:00:00,50,3,313.06,2
121,2023-05-13 00:00:00,6,3,96.98,9
122,2023-06-12 00:00:00,9,3,343.35,2
123,2023-08-03 00:00:00,33,3,106.04,2
124,2023-08-09 00:00:00,41,3,353.1,6
125,2023-08-23 00:00:00,25,2,130.21,7
126,2023-11-27 00:00:00,48,3,76.42,7
127,2023-05-26 00:00:00,13,1,99.34,9
128,2023-08-27 00:00:00,9,1,20.96,6
129,2023-03-17 00:00:00,13,2,365,8
130,2023-01-09 00:00:00,31,4,371.55,6
131,2023-03-15 00:00:00,41,1,267.17,2
132,2023-09-10 00:00:00,11,4,97.45,1
133,2023-08-18 00:00:00,4,2,60.11,5
134,2023-01-07 00:00:00,34,4,29.18,9
135,2023-06-23 00:00:00,38,4,99.56,8
136,2023-05-21 00:00:00,46,4,447.61,4
137,2023-06-17 00:00:00,4,4,135.94,5
138,2023-06-19 00:00:00,38,2,190.05,5
139,2023-10-10 00:00:00,19,1,70.57,6
140,2023-05-02 00:00:00,6,3,126.73,3
141,2023-07-13 00:00:00,34,4,269.23,5
142,2023-01-05 00:00:00,18,1,311.72,2
143,2023-01-29 00:00:00,13,1,137.77,10
144,2023-06-14 00:00:00,41,2,47.71,1
145,2023-12-05 00:00:00,23,1,207.7,1
146,2023-05-16 00:00:00,19,2,132.42,10
147,2023-12-31 00:00:00,45,4,125.39,7
148,2023-11-17 00:00:00,11,4,480.73,2
149,2023-12-08 00:00:00,1,3,315.82,4
150,2023-05-25 00:00:00,24,3,287.3,5
151,2023-11-23 00:00:00,7,3,219.57,7
152,2023-08-05 00:00:00,25,1,225.89,2
153,2023-10-28 00:00:00,21,4,279.63,6
154,2023-05-12 00:00:00,15,2,354.29,1
